611,Power-Up Punch,Lucha,20,40,100
613,Thousand Arrows,Tierra,10,90,100
614,Thousand Waves,Tierra,10,90,100
615,Land's Wrath,Tierra,10,90,100
618,PrecipHielo Blades,Tierra,10,120,85
619,Dragon Ascent,Volador,5,120,100
659,First Impression,Bicho,10,90,100
661,Spirit Shackle,Fantasma,10,80,100
662,Siniestroest Lariat,Siniestro,10,85,100
664,Hielo Hammer,Hielo,10,100,90
666,High Horsepower,Tierra,10,95,95
668,Solar Blade,Planta,10,125,100
669,Leafage,Planta,40,40,100
674,Throat Chop,Siniestro,15,80,100
676,Anchor Shot,Acero,20,80,100
678,Lunge,Bicho,15,80,100
679,Fuego Lash,Fuego,15,80,100
680,Power Trip,Siniestro,10,20,100
687,Trop Kick,Planta,15,70,100
689,Beak Blast,Volador,15,100,100
691,Dragon Hammer,Dragon,15,90,100
692,Brutal Swing,Siniestro,20,60,100
705,Psiquico Fangs,Psiquico,10,85,100
706,Stomping Tantrum,Tierra,10,75,100
707,Shadow Bone,Fantasma,10,85,100
708,Accelerock,Roca,20,40,100
709,Liquidation,Agua,10,85,100
711,Spectral Thief,Fantasma,10,90,100
712,SunAcero Strike,Acero,5,100,100
715,Zing Zap,Electrico,10,80,100
717,Multi-Attack,Normal,10,90,100
720,Plasma Fists,Electrico,15,100,100
