114,Cherrim,Planta,70
115,Cherubi,Planta,45
116,Chesnaught,"Planta, Lucha",88
117,Chespin,Planta,56
118,Chikorita,Planta,45
119,Chimchar,Fuego,44
120,Chimecho,Psiquico,75
121,Chinchou,"Electrico, Agua",75
122,Chingling,Psiquico,45
123,Cinccino,Normal,75
124,Clamperl,Agua,35
125,Clauncher,Agua,50
126,Clawitzer,Agua,71
127,Claydol,"Tierra, Psiquico",60
128,Clefable,Hada,95
129,CleHada,Hada,70
130,Cleffa,Hada,50
131,Cloyster,"Hielo, Agua",50
132,Cobalion,"Lucha, Acero",91
133,Cofagrigus,Fantasma,58
134,Combee,"Bicho, Volador",30
135,Combusken,"Lucha, Fuego",60
136,Comfey,Hada,51
137,Conkeldurr,Lucha,105
138,Corphish,Agua,43
139,Corsola,"Roca, Agua",65
140,Cosmoem,Psiquico,43
141,Cosmog,Psiquico,43
142,Cottonee,"Planta, Hada",40
143,Crabominable,"Lucha, Hielo",97
144,Crabrawler,Lucha,47
145,Cradily,"Planta, Roca",86
146,Cranidos,Roca,67
147,Crawdaunt,"Siniestro, Agua",63
148,Cresselia,Psiquico,120
149,Croagunk,"Lucha, Veneno",48
150,Crobat,"Volador, Veneno",85
151,Croconaw,Agua,65
152,Crustle,"Bicho, Roca",70
153,Cryogonal,Hielo,80
154,Cubchoo,Hielo,55
155,Cubone,Tierra,50
156,Cutiefly,"Bicho, Hada",40
157,Cyndaquil,Fuego,39
158,Siniestrorai,Siniestro,70
159,Darmanitan,Fuego,105
160,Darmanitan-Zen,"Fuego, Psiquico",105
161,Dartrix,"Planta, Volador",78
162,Darumaka,Fuego,70
163,Decidueye,"Planta, Fantasma",78
164,Dedenne,"Electrico, Hada",67
165,Deerling,"Planta, Normal",60
166,Deino,"Siniestro, Dragon",52
167,Delcatty,Normal,70
168,Delibird,"Volador, Hielo",45
169,Delphox,"Fuego, Psiquico",75
170,Deoxys,Psiquico,50
171,Deoxys-Attack,Psiquico,50
172,Deoxys-Defense,Psiquico,50
173,Deoxys-Speed,Psiquico,50
174,Dewgong,"Hielo, Agua",90
175,Dewott,Agua,75
176,Dewpider,"Agua, Bicho",38
177,Dhelmise,"Fantasma, Planta",70
178,Dialga,"Dragon, Acero",100
179,Diancie,"Roca, Hada",50
180,Diancie-Mega,"Roca, Hada",50
181,Diggersby,"Normal, Tierra",85
182,Diglett,Tierra,10
183,Diglett-Alola,"Tierra, Acero",10
184,Ditto,Normal,48
185,Dodrio,"Volador, Normal",60
186,Doduo,"Volador, Normal",35
187,Donphan,Tierra,90
188,Doublade,"Acero, Fantasma",59
189,Dragalge,"Veneno, Dragon",65
190,Dragonair,Dragon,61
191,Dragonite,"Dragon, Volador",91
192,Drampa,"Normal, Dragon",78
193,Drapion,"Siniestro, Veneno",70
194,Dratini,Dragon,41
195,Drifblim,"Volador, Fantasma",150
196,Drifloon,"Volador, Fantasma",90
197,Drilbur,Tierra,60
198,Drowzee,Psiquico,60
199,Druddigon,Dragon,77
200,Ducklett,"Volador, Agua",62
201,Dugtrio,Tierra,35
202,Dugtrio-Alola,"Tierra, Acero",35
203,Dunsparce,Normal,100
204,Duosion,Psiquico,65
205,Durant,"Bicho, Acero",58
206,Dusclops,Fantasma,40
207,Dusknoir,Fantasma,45
208,Duskull,Fantasma,20
209,Dustox,"Bicho, Veneno",60
210,Dwebble,"Bicho, Roca",50
211,Eelektrik,Electrico,65
212,Eelektross,Electrico,85
213,Eevee,Normal,55
214,Ekans,Veneno,35
215,Electabuzz,Electrico,65
216,Electivire,Electrico,75
217,Electrike,Electrico,40
218,Electrode,Electrico,60
219,Elekid,Electrico,45
220,Elgyem,Psiquico,55
221,Emboar,"Lucha, Fuego",110
222,Emolga,"Electrico, Volador",55
223,Empoleon,"Acero, Agua",84
224,Entei,Fuego,115
225,Escavalier,"Bicho, Acero",70
226,Espeon,Psiquico,65
227,Espurr,Psiquico,62
228,Excadrill,"Tierra, Acero",110
229,Exeggcute,"Planta, Psiquico",60
230,Exeggutor,"Planta, Psiquico",95
231,Exeggutor-Alola,"Planta, Dragon",95
232,Exploud,Normal,104
233,Farfetchd,"Normal, Volador",52
234,Fearow,"Volador, Normal",65
235,Feebas,Agua,20
236,Fennekin,Fuego,40
237,Feraligatr,Agua,85
238,Ferroseed,"Planta, Acero",44
239,Ferrothorn,"Planta, Acero",74
240,Finneon,Agua,49
241,Flaaffy,Electrico,70
242,Flabebe,Hada,44
243,Flareon,Fuego,65
244,Fletchinder,"Fuego, Volador",62
245,Fletchling,"Normal, Volador",45
246,Floatzel,Agua,85
247,Floette,Hada,54
248,Floette-Eternal,Hada,74
249,Florges,Hada,78
250,Flygon,"Dragon, Tierra",80
251,Fomantis,Planta,40
252,Foongus,"Planta, Veneno",69
253,Forretress,"Bicho, Acero",75
254,Fraxure,Dragon,66
255,Frillish,"Fantasma, Agua",55
256,Froakie,Agua,41
257,Frogadier,Agua,54
258,Froslass,"Fantasma, Hielo",70
259,Furfrou,Normal,75
260,Furret,Normal,85
261,Gabite,"Dragon, Tierra",68
262,Gallade,"Lucha, Psiquico",68
263,Gallade-Mega,"Psiquico, Lucha",68
264,Galvantula,"Bicho, Electrico",70
265,Garbodor,Veneno,80
266,Garchomp,"Dragon, Tierra",108
267,Garchomp-Mega,"Dragon, Tierra",108
268,Gardevoir,"Psiquico, Hada",68
269,Gardevoir-Mega,"Psiquico, Hada",68
270,Gastly,"Fantasma, Veneno",30
271,Gastrodon,"Tierra, Agua",111
272,Genesect,"Bicho, Acero",71
273,Gengar,"Fantasma, Veneno",60
274,Gengar-Mega,"Fantasma, Veneno",60
275,Geodude,"Tierra, Roca",40
276,Geodude-Alola,"Roca, Electrico",40
277,Gible,"Dragon, Tierra",58
278,Gigalith,Roca,85
279,Girafarig,"Normal, Psiquico",70
280,Giratina,"Dragon, Fantasma",150
281,Giratina-Origin,"Dragon, Fantasma",150
282,Glaceon,Hielo,65
283,Glalie,Hielo,80
284,Glalie-Mega,Hielo,80
285,Glameow,Normal,49
286,Gligar,"Tierra, Volador",65
287,Gliscor,"Tierra, Volador",75
288,Gloom,"Planta, Veneno",60
289,Gogoat,Planta,123
290,Golbat,"Volador, Veneno",75
291,Goldeen,Agua,45
292,Golduck,Agua,80
293,Golem,"Tierra, Roca",80
294,Golem-Alola,"Roca, Electrico",80
295,Golett,"Fantasma, Tierra",59
296,Golisopod,"Bicho, Agua",75
297,Golurk,"Fantasma, Tierra",89
298,Goodra,Dragon,90
299,Goomy,Dragon,45
300,Gorebyss,Agua,55
301,Gothita,Psiquico,45
302,Gothitelle,Psiquico,70
303,Gothorita,Psiquico,60
304,Gourgeist,"Fantasma, Planta",65
305,Gourgeist-Large,"Fantasma, Planta",75
306,Gourgeist-Small,"Fantasma, Planta",55
307,Gourgeist-Super,"Fantasma, Planta",85
308,Granbull,Hada,90
309,Graveler,"Tierra, Roca",55
310,Graveler-Alola,"Roca, Electrico",55
311,Greninja,"Agua, Siniestro",72
312,Greninja-Ash,"Agua, Siniestro",72
313,Grimer,Veneno,80
314,Grimer-Alola,"Veneno, Siniestro",80
315,Grotle,Planta,75
316,Groudon,Tierra,100
317,Groudon-Primal,"Tierra, Fuego",100
318,Grovyle,Planta,50
319,Growlithe,Fuego,55
320,Grubbin,Bicho,47
321,Grumpig,Psiquico,80
322,Gulpin,Veneno,70
323,Gumshoos,Normal,88
324,Gurdurr,Lucha,85
325,Guzzlord,"Siniestro, Dragon",223
326,Gyarados,"Volador, Agua",95
327,Gyarados-Mega,"Agua, Siniestro",95
328,Hakamo-o,"Dragon, Lucha",55
329,Happiny,Normal,100
330,Hariyama,Lucha,144
331,Haunter,"Fantasma, Veneno",45
332,Hawlucha,"Lucha, Volador",78
333,Haxorus,Dragon,76
334,Heatmor,Fuego,85
335,Heatran,"Fuego, Acero",91
336,Heliolisk,"Electrico, Normal",62
337,Helioptile,"Electrico, Normal",44
338,Heracross,"Bicho, Lucha",80
339,Heracross-Mega,"Bicho, Lucha",80
340,Herdier,Normal,65
341,Hippopotas,Tierra,68
342,Hippowdon,Tierra,108
343,Hitmonchan,Lucha,50
344,Hitmonlee,Lucha,50
345,Hitmontop,Lucha,50
346,Ho-Oh,"Fuego, Volador",106
347,Honchkrow,"Siniestro, Volador",100
348,Honedge,"Acero, Fantasma",45
349,Hoopa,"Psiquico, Fantasma",80
350,Hoopa-Unbound,"Psiquico, Siniestro",80
351,Hoothoot,"Volador, Normal",60
352,Hoppip,"Volador, Planta",35
353,Horsea,Agua,30
354,Houndoom,"Siniestro, Fuego",75
355,Houndoom-Mega,"Siniestro, Fuego",75
356,Houndour,"Siniestro, Fuego",45
357,Huntail,Agua,55
358,Hydreigon,"Siniestro, Dragon",92
359,Hypno,Psiquico,85
360,Igglybuff,"Normal, Hada",90
361,Illumise,Bicho,65
362,Incineroar,"Fuego, Siniestro",95
363,Infernape,"Lucha, Fuego",76
364,Inkay,"Siniestro, Psiquico",53
365,Ivysaur,"Planta, Veneno",60
366,Jangmo-o,Dragon,45
367,JellHielont,"Fantasma, Agua",100
368,Jigglypuff,"Normal, Hada",115
369,Jirachi,"Psiquico, Acero",100
370,Jolteon,Electrico,65
371,Joltik,"Bicho, Electrico",50
372,Jumpluff,"Volador, Planta",75
373,Jynx,"Hielo, Psiquico",65
374,Kabuto,"Roca, Agua",30
375,Kabutops,"Roca, Agua",60
376,Kadabra,Psiquico,40
377,Kakuna,"Bicho, Veneno",45
378,Kangaskhan,Normal,105
379,Kangaskhan-Mega,Normal,105
380,Karrablast,Bicho,50
381,Kartana,"Planta, Acero",59
382,Kecleon,Normal,60
383,Keldeo,"Lucha, Agua",91
384,Kingdra,"Dragon, Agua",75
385,Kingler,Agua,55
386,Kirlia,"Psiquico, Hada",38
387,Klang,Acero,60
388,Klefki,"Acero, Hada",57
389,Klink,Acero,40
390,Klinklang,Acero,60
391,Koffing,Veneno,40
392,Komala,Normal,65
393,Kommo-o,"Dragon, Lucha",75
394,Krabby,Agua,30
395,Kricketot,Bicho,37
396,Kricketune,Bicho,77
397,Krokorok,"Siniestro, Tierra",60
398,Krookodile,"Siniestro, Tierra",95
399,Kyogre,Agua,100
400,Kyogre-Primal,Agua,100
401,Kyurem,"Dragon, Hielo",125
402,Kyurem-Black,"Dragon, Hielo",125
403,Kyurem-White,"Dragon, Hielo",125
404,Lairon,"Roca, Acero",60
405,Lampent,"Fuego, Fantasma",60
406,Landorus,"Volador, Tierra",89
407,Landorus-Therian,"Volador, Tierra",89
408,Lanturn,"Electrico, Agua",125
409,Lapras,"Hielo, Agua",130
410,Larvesta,"Bicho, Fuego",55
411,Larvitar,"Tierra, Roca",50
412,Latias,"Dragon, Psiquico",80
413,Latias-Mega,"Dragon, Psiquico",80
414,Latios,"Dragon, Psiquico",80
415,Latios-Mega,"Dragon, Psiquico",80
416,Leafeon,Planta,65
417,Leavanny,"Bicho, Planta",75
418,Ledian,"Bicho, Volador",55
419,Ledyba,"Bicho, Volador",40
420,Lickilicky,Normal,110
421,Lickitung,Normal,90
422,Liepard,Siniestro,64
423,Lileep,"Planta, Roca",66
424,Lilligant,Planta,70
425,Lillipup,Normal,45
426,Linoone,Normal,78
427,Litleo,"Fuego, Normal",62
428,Litten,Fuego,45
429,Litwick,"Fuego, Fantasma",50
430,Lombre,"Planta, Agua",60
431,Lopunny,Normal,65
432,Lopunny-Mega,"Normal, Lucha",65
433,Lotad,"Planta, Agua",40
434,Loudred,Normal,84
435,Lucario,"Lucha, Acero",70
436,Lucario-Mega,"Lucha, Acero",70
437,Ludicolo,"Planta, Agua",80
438,Lugia,"Volador, Psiquico",106
439,Lumineon,Agua,69
440,Lunala,"Psiquico, Fantasma",137
441,Lunatone,"Psiquico, Roca",90
442,Lurantis,Planta,70
443,Luvdisc,Agua,43
444,Luxio,Electrico,60
445,Luxray,Electrico,80
446,Lycanroc,Roca,75
447,Lycanroc-Dusk,Roca,75
448,Lycanroc-Midnight,Roca,85
449,Machamp,Lucha,90
450,Machoke,Lucha,80
451,Machop,Lucha,70
452,Magby,Fuego,45
453,Magcargo,"Fuego, Roca",60
454,Magearna,"Acero, Hada",80
455,Magikarp,Agua,20
456,Magmar,Fuego,65
457,Magmortar,Fuego,75
458,Magnemite,"Electrico, Acero",25
459,Magneton,"Electrico, Acero",50
460,Magnezone,"Electrico, Acero",70
461,Makuhita,Lucha,72
462,Malamar,"Siniestro, Psiquico",86
463,Mamoswine,"Tierra, Hielo",110
464,Manaphy,Agua,100
465,Mandibuzz,"Siniestro, Volador",110
466,Manectric,Electrico,70
467,Manectric-Mega,Electrico,70
468,Mankey,Lucha,40
469,Mantine,"Volador, Agua",85
470,Mantyke,"Volador, Agua",45
471,Maractus,Planta,75
472,Mareanie,"Veneno, Agua",50
473,Mareep,Electrico,55
474,Marill,"Agua, Hada",70
475,Marowak,Tierra,60
476,Marowak-Alola,"Fuego, Fantasma",60
477,Marshadow,"Lucha, Fantasma",90
478,Marshtomp,"Tierra, Agua",70
479,Masquerain,"Bicho, Volador",70
480,Mawile,"Acero, Hada",50
481,Mawile-Mega,"Acero, Hada",50
482,Medicham,"Lucha, Psiquico",60
483,Medicham-Mega,"Lucha, Psiquico",60
484,Meditite,"Lucha, Psiquico",30
485,Meganium,Planta,80
486,Meloetta,"Normal, Psiquico",100
487,Meloetta-Pirouette,"Normal, Lucha",100
488,Meowstic-F,Psiquico,74
489,Meowstic-M,Psiquico,74
490,Meowth,Normal,40
491,Meowth-Alola,Siniestro,40
492,Mesprit,Psiquico,80
493,Metagross,"Psiquico, Acero",80
494,Metagross-Mega,"Acero, Psiquico",80
495,Metang,"Psiquico, Acero",60
496,Metapod,Bicho,50
497,Mew,Psiquico,100
498,Mewtwo,Psiquico,106
499,Mewtwo-Mega-X,"Psiquico, Lucha",106
500,Mewtwo-Mega-Y,Psiquico,106
501,Mienfoo,Lucha,45
502,Mienshao,Lucha,65
503,Mightyena,Siniestro,70
504,Milotic,Agua,95
505,Miltank,Normal,95
506,Mime Jr.,"Psiquico, Hada",20
507,Mimikyu,"Fantasma, Hada",55
508,Minccino,Normal,55
509,Minior,"Roca, Volador",60
510,Minior-Meteor,"Roca, Volador",60
511,Minun,Electrico,60
512,Misdreavus,Fantasma,60
513,Mismagius,Fantasma,60
514,Moltres,"Fuego, Volador",90
515,Monferno,"Lucha, Fuego",64
516,Morelull,"Planta, Hada",40
517,Mothim,"Bicho, Volador",70
518,Mr. Mime,"Psiquico, Hada",40
519,Mudbray,Tierra,70
520,Mudkip,Agua,50
521,Mudsdale,Tierra,100
522,Muk,Veneno,105
523,Muk-Alola,"Veneno, Siniestro",105
524,Munchlax,Normal,135
525,Munna,Psiquico,76
526,Murkrow,"Siniestro, Volador",60
527,Musharna,Psiquico,116
528,Naganadel,"Veneno, Dragon",73
529,Natu,"Volador, Psiquico",40
530,Necrozma,Psiquico,97
531,Necrozma-Dawn Wings,"Psiquico, Fantasma",97
532,Necrozma-Dawn Wings-Ultra,"Psiquico, Dragon",97
533,Necrozma-Dusk Mane,"Psiquico, Acero",97
534,Necrozma-Dusk Mane-Ultra,"Psiquico, Dragon",97
535,Nidoking,"Tierra, Veneno",81
536,Nidoqueen,"Tierra, Veneno",90
537,Nidoran-F,Veneno,55
538,Nidoran-M,Veneno,46
539,Nidorina,Veneno,70
540,Nidorino,Veneno,61
541,Nihilego,"Roca, Veneno",109
542,Nincada,"Bicho, Tierra",31
543,Ninetales,Fuego,73
544,Ninetales-Alola,"Hielo, Hada",73
545,Ninjask,"Bicho, Volador",61
546,Noctowl,"Volador, Normal",100
547,Noibat,"Volador, Dragon",40
548,Noivern,"Volador, Dragon",85
549,Nosepass,Roca,30
550,Numel,"Fuego, Tierra",60
551,Nuzleaf,"Siniestro, Planta",70
552,Octillery,Agua,75
553,Oddish,"Planta, Veneno",45
554,Omanyte,"Roca, Agua",35
555,Omastar,"Roca, Agua",70
556,Onix,"Tierra, Roca",35
557,Oranguru,"Normal, Psiquico",90
558,Oricorio,"Fuego, Volador",75
559,Oricorio-Pau,"Psiquico, Volador",75
560,Oricorio-Pom-Pom,"Electrico, Volador",75
561,Oricorio-Sensu,"Fantasma, Volador",75
562,Oshawott,Agua,55
563,Pachirisu,Electrico,60
564,Palkia,"Dragon, Agua",90
565,Palossand,"Fantasma, Tierra",85
566,Palpitoad,"Tierra, Agua",75
567,Pancham,Lucha,67
568,Pangoro,"Lucha, Siniestro",95
569,Panpour,Agua,50
570,Pansage,Planta,50
571,Pansear,Fuego,50
572,Paras,"Bicho, Planta",35
573,Parasect,"Bicho, Planta",60
574,Passimian,Lucha,100
575,Patrat,Normal,45
576,Pawniard,"Siniestro, Acero",45
577,Pelipper,"Volador, Agua",60
578,Persian,Normal,65
579,Persian-Alola,Siniestro,65
580,Petilil,Planta,45
581,Phanpy,Tierra,90
582,Phantump,"Fantasma, Planta",43
583,Pheromosa,"Bicho, Lucha",71
584,Phione,Agua,80
585,Pichu,Electrico,20
586,Pidgeot,"Volador, Normal",83
587,Pidgeot-Mega,"Normal, Volador",83
588,Pidgeotto,"Volador, Normal",63
589,Pidgey,"Volador, Normal",40
590,Pidove,"Volador, Normal",50
591,Pignite,"Lucha, Fuego",90
592,Pikachu,Electrico,35
593,Pikipek,"Normal, Volador",35
594,Piloswine,"Tierra, Hielo",100
595,Pineco,Bicho,50
596,Pinsir,Bicho,65
597,Pinsir-Mega,"Bicho, Volador",65
598,Piplup,Agua,53
599,Plusle,Electrico,60
600,Poipole,Veneno,67
601,Politoed,Agua,90
602,Poliwag,Agua,40
603,Poliwhirl,Agua,65
604,Poliwrath,"Lucha, Agua",90
605,Ponyta,Fuego,50
606,Poochyena,Siniestro,35
607,Popplio,Agua,50
608,Porygon,Normal,65
609,Porygon-Z,Normal,85
610,Porygon2,Normal,85
611,Primarina,"Agua, Hada",80
612,Primeape,Lucha,65
613,Prinplup,Agua,64
614,Probopass,"Roca, Acero",60
615,Psyduck,Agua,50
616,Pumpkaboo,"Fantasma, Planta",49
617,Pumpkaboo-Large,"Fantasma, Planta",54
618,Pumpkaboo-Small,"Fantasma, Planta",44
619,Pumpkaboo-Super,"Fantasma, Planta",59
620,Pupitar,"Tierra, Roca",70
621,Purrloin,Siniestro,41
622,Purugly,Normal,71
623,Pyroar,"Fuego, Normal",86
624,Pyukumuku,Agua,55
625,Quagsire,"Tierra, Agua",95
626,Quilava,Fuego,58
627,Quilladin,Planta,61
628,Qwilfish,"Veneno, Agua",65
629,Raichu,Electrico,60
630,Raichu-Alola,"Electrico, Psiquico",60
631,Raikou,Electrico,90
632,Ralts,"Psiquico, Hada",28
633,Rampardos,Roca,97
634,Rapidash,Fuego,65
635,Raticate,Normal,55
636,Raticate-Alola,"Siniestro, Normal",75
637,Rattata,Normal,30
638,Rattata-Alola,"Siniestro, Normal",30
639,Rayquaza,"Dragon, Volador",105
640,Rayquaza-Mega,"Dragon, Volador",105
641,RegHielo,Hielo,80
642,Regigigas,Normal,110
643,RegiRoca,Roca,80
644,RegiAcero,Acero,80
645,Relicanth,"Roca, Agua",100
646,Remoraid,Agua,35
647,Reshiram,"Dragon, Fuego",100
648,Reuniclus,Psiquico,110
649,Rhydon,"Tierra, Roca",105
650,Rhyhorn,"Tierra, Roca",80
651,Rhyperior,"Tierra, Roca",115
652,Ribombee,"Bicho, Hada",60
653,Riolu,Lucha,40
654,Rocaruff,Roca,45
655,Roggenrola,Roca,55
656,Roselia,"Planta, Veneno",50
657,Roserade,"Planta, Veneno",60
658,Rotom,"Electrico, Fantasma",50
659,Rotom-Fan,"Electrico, Volador",50
660,Rotom-Frost,"Electrico, Hielo",50
661,Rotom-Heat,"Electrico, Fuego",50
662,Rotom-Mow,"Electrico, Planta",50
663,Rotom-Wash,"Electrico, Agua",50
664,Rowlet,"Planta, Volador",68
665,Rufflet,"Volador, Normal",70
666,Sableye,"Siniestro, Fantasma",50
667,Sableye-Mega,"Siniestro, Fantasma",50
668,Salamence,"Dragon, Volador",95
669,Salamence-Mega,"Dragon, Volador",95
670,Salandit,"Veneno, Fuego",48
671,Salazzle,"Veneno, Fuego",68
672,Samurott,Agua,95
673,Sandile,"Siniestro, Tierra",50
674,Sandshrew,Tierra,50
675,Sandshrew-Alola,"Hielo, Acero",50
676,Sandslash,Tierra,75
677,Sandslash-Alola,"Hielo, Acero",75
678,Sandygast,"Fantasma, Tierra",55
679,Sawk,Lucha,75
680,Sawsbuck,"Planta, Normal",80
681,ScatterBicho,Bicho,38
682,Sceptile,Planta,70
683,Sceptile-Mega,"Planta, Dragon",70
684,Scizor,"Bicho, Acero",70
685,Scizor-Mega,"Bicho, Acero",70
686,Scolipede,"Bicho, Veneno",60
687,Scrafty,"Siniestro, Lucha",65
688,Scraggy,"Siniestro, Lucha",50
689,Scyther,"Bicho, Volador",70
690,Seadra,Agua,55
691,Seaking,Agua,80
692,Sealeo,"Hielo, Agua",90
693,Seedot,Planta,40
694,Seel,Agua,65
695,Seismitoad,"Tierra, Agua",105
696,Sentret,Normal,35
697,Serperior,Planta,75
698,Servine,Planta,60
699,Seviper,Veneno,73
700,Sewaddle,"Bicho, Planta",45
701,Sharpedo,"Siniestro, Agua",70
702,Sharpedo-Mega,"Agua, Siniestro",70
703,Shaymin,Planta,100
704,Shaymin-Sky,"Volador, Planta",100
705,Shedinja,"Bicho, Fantasma",1
706,Shelgon,Dragon,65
707,Shellder,Agua,30
708,Shellos,Agua,76
709,Shelmet,Bicho,50
710,Shieldon,"Roca, Acero",30
711,Shiftry,"Siniestro, Planta",90
712,Shiinotic,"Planta, Hada",60
713,Shinx,Electrico,45
714,Shroomish,Planta,60
715,Shuckle,"Bicho, Roca",20
716,Shuppet,Fantasma,44
717,Sigilyph,"Volador, Psiquico",72
718,Silcoon,Bicho,50
719,Silvally,Normal,95
720,Simipour,Agua,75
721,Simisage,Planta,75
722,Simisear,Fuego,75
723,Skarmory,"Volador, Acero",65
724,Skiddo,Planta,66
725,Skiploom,"Volador, Planta",55
726,Skitty,Normal,50
727,Skorupi,"Bicho, Veneno",40
728,Skrelp,"Veneno, Agua",50
729,Skuntank,"Siniestro, Veneno",103
730,Slaking,Normal,150
731,Slakoth,Normal,60
732,Sliggoo,Dragon,68
733,Slowbro,"Psiquico, Agua",95
734,Slowbro-Mega,"Agua, Psiquico",95
735,Slowking,"Psiquico, Agua",95
736,Slowpoke,"Psiquico, Agua",90
737,Slugma,Fuego,40
738,Slurpuff,Hada,82
739,Smeargle,Normal,55
740,Smoochum,"Hielo, Psiquico",45
741,Sneasel,"Siniestro, Hielo",55
742,Snivy,Planta,45
743,Snorlax,Normal,160
744,Snorunt,Hielo,50
745,Snover,"Planta, Hielo",60
746,Snubbull,Hada,60
747,Solgaleo,"Psiquico, Acero",137
748,Solosis,Psiquico,45
749,SolRoca,"Psiquico, Roca",90
750,Spearow,"Volador, Normal",40
751,Spewpa,Bicho,45
752,Spheal,"Hielo, Agua",70
753,Spinarak,"Bicho, Veneno",40
754,Spinda,Normal,60
755,Spiritomb,"Siniestro, Fantasma",50
756,Spoink,Psiquico,60
757,Spritzee,Hada,78
758,Squirtle,Agua,44
759,Stakataka,"Roca, Acero",61
760,Stantler,Normal,73
761,Staraptor,"Volador, Normal",85
762,Staravia,"Volador, Normal",55
763,Starly,"Volador, Normal",40
764,Starmie,"Psiquico, Agua",60
765,Staryu,Agua,30
766,Aceroix,"Tierra, Acero",75
767,Aceroix-Mega,"Acero, Tierra",75
768,Steenee,Planta,52
769,Stoutland,Normal,85
770,Stufful,"Normal, Lucha",70
771,Stunfisk,"Electrico, Tierra",109
772,Stunky,"Siniestro, Veneno",63
773,Sudowoodo,Roca,70
774,Suicune,Agua,100
