75,Bouffalant,Normal,95
76,Bounsweet,Grass,42
77,Braixen,Fire,59
78,Braviary,"Flying, Normal",100
79,Breloom,"Fighting, Grass",60
80,Brionne,Water,60
81,Bronzong,"Psychic, Steel",67
82,Bronzor,"Psychic, Steel",57
83,Bruxish,"Psychic, Water",68
84,Budew,"Grass, Poison",40
85,Buizel,Water,55
86,Bulbasaur,"Grass, Poison",45
87,Buneary,Normal,55
88,Bunnelby,Normal,38
89,Burmy,Bug,40
90,Butterfree,"Bug, Flying",60
91,Buzzwole,"Bug, Fighting",107
92,Cacnea,Grass,50
93,Cacturne,"Dark, Grass",70
94,Camerupt,"Fire, Ground",70
95,Camerupt-Mega,"Fire, Ground",70
96,Carbink,"Rock, Fairy",50
97,Carnivine,Grass,74
98,Carracosta,"Rock, Water",74
99,Carvanha,"Dark, Water",45
100,Cascoon,Bug,50
101,Castform,Normal,70
102,Caterpie,Bug,45
103,Celebi,"Grass, Psychic",100
104,Celesteela,"Steel, Flying",97
105,Chandelure,"Fire, Ghost",60
106,Chansey,Normal,250
107,Charizard,"Fire, Flying",78
108,Charizard-Mega-X,"Fire, Dragon",78
109,Charizard-Mega-Y,"Fire, Flying",78
110,Charjabug,"Bug, Electric",57
111,Charmander,Fire,39
112,Charmeleon,Fire,58
113,Chatot,"Flying, Normal",76
114,Cherrim,Grass,70
115,Cherubi,Grass,45
116,Chesnaught,"Grass, Fighting",88
117,Chespin,Grass,56
118,Chikorita,Grass,45
119,Chimchar,Fire,44
120,Chimecho,Psychic,75
121,Chinchou,"Electric, Water",75
122,Chingling,Psychic,45
123,Cinccino,Normal,75
124,Clamperl,Water,35
125,Clauncher,Water,50
126,Clawitzer,Water,71
127,Claydol,"Ground, Psychic",60
128,Clefable,Fairy,95
129,Clefairy,Fairy,70
130,Cleffa,Fairy,50
131,Cloyster,"Ice, Water",50
132,Cobalion,"Fighting, Steel",91
133,Cofagrigus,Ghost,58
134,Combee,"Bug, Flying",30
135,Combusken,"Fighting, Fire",60
136,Comfey,Fairy,51
137,Conkeldurr,Fighting,105
138,Corphish,Water,43
139,Corsola,"Rock, Water",65
140,Cosmoem,Psychic,43
141,Cosmog,Psychic,43
142,Cottonee,"Grass, Fairy",40
143,Crabominable,"Fighting, Ice",97
144,Crabrawler,Fighting,47
145,Cradily,"Grass, Rock",86
146,Cranidos,Rock,67
147,Crawdaunt,"Dark, Water",63
148,Cresselia,Psychic,120
149,Croagunk,"Fighting, Poison",48
150,Crobat,"Flying, Poison",85
151,Croconaw,Water,65
152,Crustle,"Bug, Rock",70
153,Cryogonal,Ice,80
154,Cubchoo,Ice,55
155,Cubone,Ground,50
156,Cutiefly,"Bug, Fairy",40
157,Cyndaquil,Fire,39
158,Darkrai,Dark,70
159,Darmanitan,Fire,105
160,Darmanitan-Zen,"Fire, Psychic",105
161,Dartrix,"Grass, Flying",78
162,Darumaka,Fire,70
163,Decidueye,"Grass, Ghost",78
164,Dedenne,"Electric, Fairy",67
165,Deerling,"Grass, Normal",60
166,Deino,"Dark, Dragon",52
167,Delcatty,Normal,70
168,Delibird,"Flying, Ice",45
169,Delphox,"Fire, Psychic",75
170,Deoxys,Psychic,50
171,Deoxys-Attack,Psychic,50
172,Deoxys-Defense,Psychic,50
173,Deoxys-Speed,Psychic,50
174,Dewgong,"Ice, Water",90
175,Dewott,Water,75
176,Dewpider,"Water, Bug",38
177,Dhelmise,"Ghost, Grass",70
178,Dialga,"Dragon, Steel",100
179,Diancie,"Rock, Fairy",50
180,Diancie-Mega,"Rock, Fairy",50
181,Diggersby,"Normal, Ground",85
182,Diglett,Ground,10
183,Diglett-Alola,"Ground, Steel",10
184,Ditto,Normal,48
185,Dodrio,"Flying, Normal",60
186,Doduo,"Flying, Normal",35
187,Donphan,Ground,90
188,Doublade,"Steel, Ghost",59
189,Dragalge,"Poison, Dragon",65
190,Dragonair,Dragon,61
191,Dragonite,"Dragon, Flying",91
192,Drampa,"Normal, Dragon",78
193,Drapion,"Dark, Poison",70
194,Dratini,Dragon,41
195,Drifblim,"Flying, Ghost",150
196,Drifloon,"Flying, Ghost",90
197,Drilbur,Ground,60
198,Drowzee,Psychic,60
199,Druddigon,Dragon,77
200,Ducklett,"Flying, Water",62
201,Dugtrio,Ground,35
202,Dugtrio-Alola,"Ground, Steel",35
203,Dunsparce,Normal,100
204,Duosion,Psychic,65
205,Durant,"Bug, Steel",58
206,Dusclops,Ghost,40
207,Dusknoir,Ghost,45
208,Duskull,Ghost,20
209,Dustox,"Bug, Poison",60
210,Dwebble,"Bug, Rock",50
211,Eelektrik,Electric,65
212,Eelektross,Electric,85
213,Eevee,Normal,55
214,Ekans,Poison,35
215,Electabuzz,Electric,65
216,Electivire,Electric,75
217,Electrike,Electric,40
218,Electrode,Electric,60
219,Elekid,Electric,45
220,Elgyem,Psychic,55
221,Emboar,"Fighting, Fire",110
222,Emolga,"Electric, Flying",55
223,Empoleon,"Steel, Water",84
224,Entei,Fire,115
225,Escavalier,"Bug, Steel",70
226,Espeon,Psychic,65
227,Espurr,Psychic,62
228,Excadrill,"Ground, Steel",110
229,Exeggcute,"Grass, Psychic",60
230,Exeggutor,"Grass, Psychic",95
231,Exeggutor-Alola,"Grass, Dragon",95
232,Exploud,Normal,104
233,Farfetchd,"Normal, Flying",52
234,Fearow,"Flying, Normal",65
235,Feebas,Water,20
236,Fennekin,Fire,40
237,Feraligatr,Water,85
238,Ferroseed,"Grass, Steel",44
239,Ferrothorn,"Grass, Steel",74
240,Finneon,Water,49
241,Flaaffy,Electric,70
242,Flabebe,Fairy,44
243,Flareon,Fire,65
244,Fletchinder,"Fire, Flying",62
245,Fletchling,"Normal, Flying",45
246,Floatzel,Water,85
247,Floette,Fairy,54
248,Floette-Eternal,Fairy,74
249,Florges,Fairy,78
250,Flygon,"Dragon, Ground",80
251,Fomantis,Grass,40
252,Foongus,"Grass, Poison",69
253,Forretress,"Bug, Steel",75
254,Fraxure,Dragon,66
255,Frillish,"Ghost, Water",55
256,Froakie,Water,41
257,Frogadier,Water,54
258,Froslass,"Ghost, Ice",70
259,Furfrou,Normal,75
260,Furret,Normal,85
261,Gabite,"Dragon, Ground",68
262,Gallade,"Fighting, Psychic",68
263,Gallade-Mega,"Psychic, Fighting",68
264,Galvantula,"Bug, Electric",70
265,Garbodor,Poison,80
266,Garchomp,"Dragon, Ground",108
267,Garchomp-Mega,"Dragon, Ground",108
268,Gardevoir,"Psychic, Fairy",68
269,Gardevoir-Mega,"Psychic, Fairy",68
270,Gastly,"Ghost, Poison",30
271,Gastrodon,"Ground, Water",111
272,Genesect,"Bug, Steel",71
273,Gengar,"Ghost, Poison",60
274,Gengar-Mega,"Ghost, Poison",60
275,Geodude,"Ground, Rock",40
276,Geodude-Alola,"Rock, Electric",40
277,Gible,"Dragon, Ground",58
278,Gigalith,Rock,85
279,Girafarig,"Normal, Psychic",70
280,Giratina,"Dragon, Ghost",150
281,Giratina-Origin,"Dragon, Ghost",150
282,Glaceon,Ice,65
283,Glalie,Ice,80
284,Glalie-Mega,Ice,80
285,Glameow,Normal,49
286,Gligar,"Ground, Flying",65
287,Gliscor,"Ground, Flying",75
288,Gloom,"Grass, Poison",60
289,Gogoat,Grass,123
290,Golbat,"Flying, Poison",75
291,Goldeen,Water,45
292,Golduck,Water,80
293,Golem,"Ground, Rock",80
294,Golem-Alola,"Rock, Electric",80
295,Golett,"Ghost, Ground",59
296,Golisopod,"Bug, Water",75
297,Golurk,"Ghost, Ground",89
298,Goodra,Dragon,90
299,Goomy,Dragon,45
300,Gorebyss,Water,55
301,Gothita,Psychic,45
302,Gothitelle,Psychic,70
303,Gothorita,Psychic,60
304,Gourgeist,"Ghost, Grass",65
305,Gourgeist-Large,"Ghost, Grass",75
306,Gourgeist-Small,"Ghost, Grass",55
307,Gourgeist-Super,"Ghost, Grass",85
308,Granbull,Fairy,90
309,Graveler,"Ground, Rock",55
310,Graveler-Alola,"Rock, Electric",55
311,Greninja,"Water, Dark",72
312,Greninja-Ash,"Water, Dark",72
313,Grimer,Poison,80
314,Grimer-Alola,"Poison, Dark",80
315,Grotle,Grass,75
316,Groudon,Ground,100
317,Groudon-Primal,"Ground, Fire",100
318,Grovyle,Grass,50
319,Growlithe,Fire,55
320,Grubbin,Bug,47
321,Grumpig,Psychic,80
322,Gulpin,Poison,70
323,Gumshoos,Normal,88
324,Gurdurr,Fighting,85
325,Guzzlord,"Dark, Dragon",223
326,Gyarados,"Flying, Water",95
327,Gyarados-Mega,"Water, Dark",95
328,Hakamo-o,"Dragon, Fighting",55
329,Happiny,Normal,100
330,Hariyama,Fighting,144
331,Haunter,"Ghost, Poison",45
332,Hawlucha,"Fighting, Flying",78
333,Haxorus,Dragon,76
334,Heatmor,Fire,85
335,Heatran,"Fire, Steel",91
336,Heliolisk,"Electric, Normal",62
337,Helioptile,"Electric, Normal",44
338,Heracross,"Bug, Fighting",80
339,Heracross-Mega,"Bug, Fighting",80
340,Herdier,Normal,65
341,Hippopotas,Ground,68
342,Hippowdon,Ground,108
343,Hitmonchan,Fighting,50
344,Hitmonlee,Fighting,50
345,Hitmontop,Fighting,50
346,Ho-Oh,"Fire, Flying",106
347,Honchkrow,"Dark, Flying",100
348,Honedge,"Steel, Ghost",45
349,Hoopa,"Psychic, Ghost",80
350,Hoopa-Unbound,"Psychic, Dark",80
351,Hoothoot,"Flying, Normal",60
352,Hoppip,"Flying, Grass",35
353,Horsea,Water,30
354,Houndoom,"Dark, Fire",75
355,Houndoom-Mega,"Dark, Fire",75
356,Houndour,"Dark, Fire",45
357,Huntail,Water,55
358,Hydreigon,"Dark, Dragon",92
359,Hypno,Psychic,85
360,Igglybuff,"Normal, Fairy",90
361,Illumise,Bug,65
362,Incineroar,"Fire, Dark",95
363,Infernape,"Fighting, Fire",76
364,Inkay,"Dark, Psychic",53
365,Ivysaur,"Grass, Poison",60
366,Jangmo-o,Dragon,45
367,Jellicent,"Ghost, Water",100
368,Jigglypuff,"Normal, Fairy",115
369,Jirachi,"Psychic, Steel",100
370,Jolteon,Electric,65
371,Joltik,"Bug, Electric",50
372,Jumpluff,"Flying, Grass",75
373,Jynx,"Ice, Psychic",65
374,Kabuto,"Rock, Water",30
375,Kabutops,"Rock, Water",60
376,Kadabra,Psychic,40
377,Kakuna,"Bug, Poison",45
378,Kangaskhan,Normal,105
379,Kangaskhan-Mega,Normal,105
380,Karrablast,Bug,50
381,Kartana,"Grass, Steel",59
382,Kecleon,Normal,60
383,Keldeo,"Fighting, Water",91
384,Kingdra,"Dragon, Water",75
385,Kingler,Water,55
386,Kirlia,"Psychic, Fairy",38
387,Klang,Steel,60
388,Klefki,"Steel, Fairy",57
389,Klink,Steel,40
390,Klinklang,Steel,60
391,Koffing,Poison,40
392,Komala,Normal,65
393,Kommo-o,"Dragon, Fighting",75
394,Krabby,Water,30
395,Kricketot,Bug,37
396,Kricketune,Bug,77
397,Krokorok,"Dark, Ground",60
398,Krookodile,"Dark, Ground",95
399,Kyogre,Water,100
400,Kyogre-Primal,Water,100
401,Kyurem,"Dragon, Ice",125
402,Kyurem-Black,"Dragon, Ice",125
403,Kyurem-White,"Dragon, Ice",125
404,Lairon,"Rock, Steel",60
405,Lampent,"Fire, Ghost",60
406,Landorus,"Flying, Ground",89
407,Landorus-Therian,"Flying, Ground",89
408,Lanturn,"Electric, Water",125
409,Lapras,"Ice, Water",130
410,Larvesta,"Bug, Fire",55
411,Larvitar,"Ground, Rock",50
412,Latias,"Dragon, Psychic",80
413,Latias-Mega,"Dragon, Psychic",80
414,Latios,"Dragon, Psychic",80
415,Latios-Mega,"Dragon, Psychic",80
416,Leafeon,Grass,65
417,Leavanny,"Bug, Grass",75
418,Ledian,"Bug, Flying",55
419,Ledyba,"Bug, Flying",40
420,Lickilicky,Normal,110
421,Lickitung,Normal,90
422,Liepard,Dark,64
423,Lileep,"Grass, Rock",66
424,Lilligant,Grass,70
425,Lillipup,Normal,45
426,Linoone,Normal,78
427,Litleo,"Fire, Normal",62
428,Litten,Fire,45
429,Litwick,"Fire, Ghost",50
430,Lombre,"Grass, Water",60
431,Lopunny,Normal,65
432,Lopunny-Mega,"Normal, Fighting",65
433,Lotad,"Grass, Water",40
434,Loudred,Normal,84
435,Lucario,"Fighting, Steel",70
436,Lucario-Mega,"Fighting, Steel",70
437,Ludicolo,"Grass, Water",80
438,Lugia,"Flying, Psychic",106
439,Lumineon,Water,69
440,Lunala,"Psychic, Ghost",137
441,Lunatone,"Psychic, Rock",90
442,Lurantis,Grass,70
443,Luvdisc,Water,43
444,Luxio,Electric,60
445,Luxray,Electric,80
446,Lycanroc,Rock,75
447,Lycanroc-Dusk,Rock,75
448,Lycanroc-Midnight,Rock,85
449,Machamp,Fighting,90
450,Machoke,Fighting,80
451,Machop,Fighting,70
452,Magby,Fire,45
453,Magcargo,"Fire, Rock",60
454,Magearna,"Steel, Fairy",80
455,Magikarp,Water,20
456,Magmar,Fire,65
457,Magmortar,Fire,75
458,Magnemite,"Electric, Steel",25
459,Magneton,"Electric, Steel",50
460,Magnezone,"Electric, Steel",70
461,Makuhita,Fighting,72
462,Malamar,"Dark, Psychic",86
463,Mamoswine,"Ground, Ice",110
464,Manaphy,Water,100
465,Mandibuzz,"Dark, Flying",110
466,Manectric,Electric,70
467,Manectric-Mega,Electric,70
468,Mankey,Fighting,40
469,Mantine,"Flying, Water",85
470,Mantyke,"Flying, Water",45
471,Maractus,Grass,75
472,Mareanie,"Poison, Water",50
473,Mareep,Electric,55
474,Marill,"Water, Fairy",70
475,Marowak,Ground,60
476,Marowak-Alola,"Fire, Ghost",60
477,Marshadow,"Fighting, Ghost",90
478,Marshtomp,"Ground, Water",70
479,Masquerain,"Bug, Flying",70
480,Mawile,"Steel, Fairy",50
481,Mawile-Mega,"Steel, Fairy",50
482,Medicham,"Fighting, Psychic",60
483,Medicham-Mega,"Fighting, Psychic",60
484,Meditite,"Fighting, Psychic",30
485,Meganium,Grass,80
486,Meloetta,"Normal, Psychic",100
487,Meloetta-Pirouette,"Normal, Fighting",100
488,Meowstic-F,Psychic,74
489,Meowstic-M,Psychic,74
490,Meowth,Normal,40
491,Meowth-Alola,Dark,40
492,Mesprit,Psychic,80
493,Metagross,"Psychic, Steel",80
494,Metagross-Mega,"Steel, Psychic",80
495,Metang,"Psychic, Steel",60
496,Metapod,Bug,50
497,Mew,Psychic,100
498,Mewtwo,Psychic,106
499,Mewtwo-Mega-X,"Psychic, Fighting",106
500,Mewtwo-Mega-Y,Psychic,106
501,Mienfoo,Fighting,45
502,Mienshao,Fighting,65
503,Mightyena,Dark,70
504,Milotic,Water,95
505,Miltank,Normal,95
506,Mime Jr.,"Psychic, Fairy",20
507,Mimikyu,"Ghost, Fairy",55
508,Minccino,Normal,55
509,Minior,"Rock, Flying",60
510,Minior-Meteor,"Rock, Flying",60
511,Minun,Electric,60
512,Misdreavus,Ghost,60
513,Mismagius,Ghost,60
514,Moltres,"Fire, Flying",90
515,Monferno,"Fighting, Fire",64
516,Morelull,"Grass, Fairy",40
517,Mothim,"Bug, Flying",70
518,Mr. Mime,"Psychic, Fairy",40
519,Mudbray,Ground,70
520,Mudkip,Water,50
521,Mudsdale,Ground,100
522,Muk,Poison,105
523,Muk-Alola,"Poison, Dark",105
524,Munchlax,Normal,135
525,Munna,Psychic,76
526,Murkrow,"Dark, Flying",60
527,Musharna,Psychic,116
528,Naganadel,"Poison, Dragon",73
529,Natu,"Flying, Psychic",40
530,Necrozma,Psychic,97
531,Necrozma-Dawn Wings,"Psychic, Ghost",97
532,Necrozma-Dawn Wings-Ultra,"Psychic, Dragon",97
533,Necrozma-Dusk Mane,"Psychic, Steel",97
534,Necrozma-Dusk Mane-Ultra,"Psychic, Dragon",97
535,Nidoking,"Ground, Poison",81
536,Nidoqueen,"Ground, Poison",90
537,Nidoran-F,Poison,55
538,Nidoran-M,Poison,46
539,Nidorina,Poison,70
540,Nidorino,Poison,61
541,Nihilego,"Rock, Poison",109
542,Nincada,"Bug, Ground",31
543,Ninetales,Fire,73
544,Ninetales-Alola,"Ice, Fairy",73
545,Ninjask,"Bug, Flying",61
546,Noctowl,"Flying, Normal",100
547,Noibat,"Flying, Dragon",40
548,Noivern,"Flying, Dragon",85
549,Nosepass,Rock,30
550,Numel,"Fire, Ground",60
551,Nuzleaf,"Dark, Grass",70
552,Octillery,Water,75
553,Oddish,"Grass, Poison",45
554,Omanyte,"Rock, Water",35
555,Omastar,"Rock, Water",70
556,Onix,"Ground, Rock",35
557,Oranguru,"Normal, Psychic",90
558,Oricorio,"Fire, Flying",75
559,Oricorio-Pau,"Psychic, Flying",75
560,Oricorio-Pom-Pom,"Electric, Flying",75
561,Oricorio-Sensu,"Ghost, Flying",75
562,Oshawott,Water,55
563,Pachirisu,Electric,60
564,Palkia,"Dragon, Water",90
565,Palossand,"Ghost, Ground",85
566,Palpitoad,"Ground, Water",75
567,Pancham,Fighting,67
568,Pangoro,"Fighting, Dark",95
569,Panpour,Water,50
570,Pansage,Grass,50
571,Pansear,Fire,50
572,Paras,"Bug, Grass",35
573,Parasect,"Bug, Grass",60
574,Passimian,Fighting,100
575,Patrat,Normal,45
576,Pawniard,"Dark, Steel",45
577,Pelipper,"Flying, Water",60
578,Persian,Normal,65
579,Persian-Alola,Dark,65
580,Petilil,Grass,45
581,Phanpy,Ground,90
582,Phantump,"Ghost, Grass",43
583,Pheromosa,"Bug, Fighting",71
584,Phione,Water,80
585,Pichu,Electric,20
586,Pidgeot,"Flying, Normal",83
587,Pidgeot-Mega,"Normal, Flying",83
588,Pidgeotto,"Flying, Normal",63
589,Pidgey,"Flying, Normal",40
590,Pidove,"Flying, Normal",50
591,Pignite,"Fighting, Fire",90
592,Pikachu,Electric,35
593,Pikipek,"Normal, Flying",35
594,Piloswine,"Ground, Ice",100
595,Pineco,Bug,50
596,Pinsir,Bug,65
597,Pinsir-Mega,"Bug, Flying",65
598,Piplup,Water,53
599,Plusle,Electric,60
600,Poipole,Poison,67
601,Politoed,Water,90
602,Poliwag,Water,40
603,Poliwhirl,Water,65
604,Poliwrath,"Fighting, Water",90
605,Ponyta,Fire,50
606,Poochyena,Dark,35
607,Popplio,Water,50
608,Porygon,Normal,65
609,Porygon-Z,Normal,85
610,Porygon2,Normal,85
611,Primarina,"Water, Fairy",80
612,Primeape,Fighting,65
613,Prinplup,Water,64
614,Probopass,"Rock, Steel",60
615,Psyduck,Water,50
616,Pumpkaboo,"Ghost, Grass",49
617,Pumpkaboo-Large,"Ghost, Grass",54
618,Pumpkaboo-Small,"Ghost, Grass",44
619,Pumpkaboo-Super,"Ghost, Grass",59
620,Pupitar,"Ground, Rock",70
621,Purrloin,Dark,41
622,Purugly,Normal,71
623,Pyroar,"Fire, Normal",86
624,Pyukumuku,Water,55
625,Quagsire,"Ground, Water",95
626,Quilava,Fire,58
627,Quilladin,Grass,61
628,Qwilfish,"Poison, Water",65
629,Raichu,Electric,60
630,Raichu-Alola,"Electric, Psychic",60
631,Raikou,Electric,90
632,Ralts,"Psychic, Fairy",28
633,Rampardos,Rock,97
634,Rapidash,Fire,65
635,Raticate,Normal,55
636,Raticate-Alola,"Dark, Normal",75
637,Rattata,Normal,30
638,Rattata-Alola,"Dark, Normal",30
639,Rayquaza,"Dragon, Flying",105
640,Rayquaza-Mega,"Dragon, Flying",105
641,Regice,Ice,80
642,Regigigas,Normal,110
643,Regirock,Rock,80
644,Registeel,Steel,80
645,Relicanth,"Rock, Water",100
646,Remoraid,Water,35
647,Reshiram,"Dragon, Fire",100
648,Reuniclus,Psychic,110
649,Rhydon,"Ground, Rock",105
650,Rhyhorn,"Ground, Rock",80
651,Rhyperior,"Ground, Rock",115
652,Ribombee,"Bug, Fairy",60
653,Riolu,Fighting,40
654,Rockruff,Rock,45
655,Roggenrola,Rock,55
656,Roselia,"Grass, Poison",50
657,Roserade,"Grass, Poison",60
658,Rotom,"Electric, Ghost",50
659,Rotom-Fan,"Electric, Flying",50
660,Rotom-Frost,"Electric, Ice",50
661,Rotom-Heat,"Electric, Fire",50
662,Rotom-Mow,"Electric, Grass",50
663,Rotom-Wash,"Electric, Water",50
664,Rowlet,"Grass, Flying",68
665,Rufflet,"Flying, Normal",70
666,Sableye,"Dark, Ghost",50
667,Sableye-Mega,"Dark, Ghost",50
668,Salamence,"Dragon, Flying",95
669,Salamence-Mega,"Dragon, Flying",95
670,Salandit,"Poison, Fire",48
671,Salazzle,"Poison, Fire",68
672,Samurott,Water,95
673,Sandile,"Dark, Ground",50
674,Sandshrew,Ground,50
675,Sandshrew-Alola,"Ice, Steel",50
676,Sandslash,Ground,75
677,Sandslash-Alola,"Ice, Steel",75
678,Sandygast,"Ghost, Ground",55
679,Sawk,Fighting,75
680,Sawsbuck,"Grass, Normal",80
681,Scatterbug,Bug,38
682,Sceptile,Grass,70
683,Sceptile-Mega,"Grass, Dragon",70
684,Scizor,"Bug, Steel",70
685,Scizor-Mega,"Bug, Steel",70
686,Scolipede,"Bug, Poison",60
687,Scrafty,"Dark, Fighting",65
688,Scraggy,"Dark, Fighting",50
689,Scyther,"Bug, Flying",70
690,Seadra,Water,55
691,Seaking,Water,80
692,Sealeo,"Ice, Water",90
693,Seedot,Grass,40
694,Seel,Water,65
695,Seismitoad,"Ground, Water",105
696,Sentret,Normal,35
697,Serperior,Grass,75
698,Servine,Grass,60
699,Seviper,Poison,73
700,Sewaddle,"Bug, Grass",45
701,Sharpedo,"Dark, Water",70
702,Sharpedo-Mega,"Water, Dark",70
703,Shaymin,Grass,100
704,Shaymin-Sky,"Flying, Grass",100
705,Shedinja,"Bug, Ghost",1
706,Shelgon,Dragon,65
707,Shellder,Water,30
708,Shellos,Water,76
709,Shelmet,Bug,50
710,Shieldon,"Rock, Steel",30
711,Shiftry,"Dark, Grass",90
712,Shiinotic,"Grass, Fairy",60
713,Shinx,Electric,45
714,Shroomish,Grass,60
715,Shuckle,"Bug, Rock",20
716,Shuppet,Ghost,44
717,Sigilyph,"Flying, Psychic",72
718,Silcoon,Bug,50
719,Silvally,Normal,95
720,Simipour,Water,75
721,Simisage,Grass,75
722,Simisear,Fire,75
723,Skarmory,"Flying, Steel",65
724,Skiddo,Grass,66
725,Skiploom,"Flying, Grass",55
726,Skitty,Normal,50
727,Skorupi,"Bug, Poison",40
728,Skrelp,"Poison, Water",50
729,Skuntank,"Dark, Poison",103
730,Slaking,Normal,150
731,Slakoth,Normal,60
732,Sliggoo,Dragon,68
733,Slowbro,"Psychic, Water",95
734,Slowbro-Mega,"Water, Psychic",95
735,Slowking,"Psychic, Water",95
736,Slowpoke,"Psychic, Water",90
737,Slugma,Fire,40
738,Slurpuff,Fairy,82
739,Smeargle,Normal,55
740,Smoochum,"Ice, Psychic",45
741,Sneasel,"Dark, Ice",55
742,Snivy,Grass,45
743,Snorlax,Normal,160
744,Snorunt,Ice,50
745,Snover,"Grass, Ice",60
746,Snubbull,Fairy,60
747,Solgaleo,"Psychic, Steel",137
748,Solosis,Psychic,45
749,Solrock,"Psychic, Rock",90
750,Spearow,"Flying, Normal",40
751,Spewpa,Bug,45
752,Spheal,"Ice, Water",70
753,Spinarak,"Bug, Poison",40
754,Spinda,Normal,60
755,Spiritomb,"Dark, Ghost",50
756,Spoink,Psychic,60
757,Spritzee,Fairy,78
758,Squirtle,Water,44
759,Stakataka,"Rock, Steel",61
760,Stantler,Normal,73
761,Staraptor,"Flying, Normal",85
762,Staravia,"Flying, Normal",55
763,Starly,"Flying, Normal",40
764,Starmie,"Psychic, Water",60
765,Staryu,Water,30
766,Steelix,"Ground, Steel",75
767,Steelix-Mega,"Steel, Ground",75
768,Steenee,Grass,52
769,Stoutland,Normal,85
770,Stufful,"Normal, Fighting",70
771,Stunfisk,"Electric, Ground",109
772,Stunky,"Dark, Poison",63
773,Sudowoodo,Rock,70
774,Suicune,Water,100
775,Sunflora,Grass,75
776,Sunkern,Grass,30
777,Surskit,"Bug, Water",40
778,Swablu,"Flying, Normal",45
779,Swadloon,"Bug, Grass",55
780,Swalot,Poison,100
781,Swampert,"Water, Ground",100
782,Swampert-Mega,"Water, Ground",100
783,Swanna,"Flying, Water",75
784,Swellow,"Flying, Normal",60
785,Swinub,"Ground, Ice",50
786,Swirlix,Fairy,62
787,Swoobat,"Flying, Psychic",67
788,Sylveon,Fairy,95
789,Taillow,"Flying, Normal",40
790,Talonflame,"Fire, Flying",78
791,Tangela,Grass,65
792,Tangrowth,Grass,100
793,Tapu Bulu,"Grass, Fairy",70
794,Tapu Fini,"Water, Fairy",70
795,Tapu Koko,"Electric, Fairy",70
796,Tapu Lele,"Psychic, Fairy",70
797,Tauros,Normal,75
798,Teddiursa,Normal,60
799,Tentacool,"Poison, Water",40
800,Tentacruel,"Poison, Water",80
801,Tepig,Fire,65
802,Terrakion,"Fighting, Rock",91
803,Throh,Fighting,120
804,Thundurus,"Electric, Flying",79
805,Thundurus-Therian,"Electric, Flying",79
806,Timburr,Fighting,75
807,Tirtouga,"Rock, Water",54
808,Togedemaru,"Electric, Steel",65
809,Togekiss,"Flying, Fairy",85
810,Togepi,Fairy,35
811,Togetic,"Fairy, Flying",55
812,Torchic,Fire,45
813,Torkoal,Fire,70
